; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1907  85 03      3           STA __zpAP+1
1909  A0 00      2           LDY #0
190B  A5 FB      3           LDA __zpR
190D  91 02      6           STA (__zpAP),Y
190F  60         6           RTS
1912  AD 26 08   4           LDA __rt_csp
1915  85 02      3           STA __zpAP
1917  AD 27 08   4           LDA __rt_csp+1
191A  85 03      3           STA __zpAP+1
191C  A0 00      2           LDY #0
191E  B9 10 19   4/5         LDA __fn_sid_volume_frame,Y
1921  91 02      6           STA (__zpAP),Y
1923  C8         2           INY
1924  C0 02      2           CPY #2
1926  D0 F6      2/3/4       BNE __fn_sid_volume_pushfr_loop
1928  18         2           CLC
1929  AD 26 08   4           LDA __rt_csp
192C  69 02      2           ADC #2
192E  8D 26 08   4           STA __rt_csp
1931  AD 27 08   4           LDA __rt_csp+1
1934  69 00      2           ADC #0
1936  8D 27 08   4           STA __rt_csp+1
1939  4C 6B 08   3           JMP __rt_cstack_check
193C  38         2           SEC
193D  AD 26 08   4           LDA __rt_csp
1940  E9 02      2           SBC #2
1942  8D 26 08   4           STA __rt_csp
1945  85 02      3           STA __zpAP
1947  AD 27 08   4           LDA __rt_csp+1
194A  E9 00      2           SBC #0
194C  8D 27 08   4           STA __rt_csp+1
194F  85 03      3           STA __zpAP+1
1951  A0 00      2           LDY #0
1953  B1 02      5/6         LDA (__zpAP),Y
1955  99 10 19   5           STA __fn_sid_volume_frame,Y
1958  C8         2           INY
1959  C0 02      2           CPY #2
195B  D0 F6      2/3/4       BNE __fn_sid_volume_popfr_loop
195D  60         6           RTS
195E  A9 18      2           LDA #<54296
1960  85 FB      3           STA __zpR
1962  A9 D4      2           LDA #>54296
1964  85 FC      3           STA __zpR+1
1966  20 35 08   6           JSR __rt_push
1969  AD 10 19   4           LDA __fn_sid_volume_v_v
196C  85 FB      3           STA __zpR
196E  AD 11 19   4           LDA __fn_sid_volume_v_v+1
1971  85 FC      3           STA __zpR+1
1973  20 58 08   6           JSR __rt_pop2
1976  A5 FD      3           LDA __zpR2
1978  85 02      3           STA __zpAP
197A  A5 FE      3           LDA __zpR2+1
197C  85 03      3           STA __zpAP+1
197E  A0 00      2           LDY #0
1980  A5 FB      3           LDA __zpR
1982  91 02      6           STA (__zpAP),Y
1984  60         6           RTS
1985  60         6           RTS
1986  60         6           RTS
1987  A9 04      2           LDA #<54276
1989  85 FB      3           STA __zpR
198B  A9 D4      2           LDA #>54276
198D  85 FC      3           STA __zpR+1
198F  20 35 08   6           JSR __rt_push
1992  A9 00      2           LDA #<0
1994  85 FB      3           STA __zpR
1996  A9 00      2           LDA #>0
1998  85 FC      3           STA __zpR+1
199A  20 58 08   6           JSR __rt_pop2
199D  A5 FD      3           LDA __zpR2
199F  85 02      3           STA __zpAP
19A1  A5 FE      3           LDA __zpR2+1
19A3  85 03      3           STA __zpAP+1
19A5  A0 00      2           LDY #0
19A7  A5 FB      3           LDA __zpR
19A9  91 02      6           STA (__zpAP),Y
19AB  A9 0B      2           LDA #<54283
19AD  85 FB      3           STA __zpR
19AF  A9 D4      2           LDA #>54283
19B1  85 FC      3           STA __zpR+1
19B3  20 35 08   6           JSR __rt_push
19B6  A9 00      2           LDA #<0
19B8  85 FB      3           STA __zpR
19BA  A9 00      2           LDA #>0
19BC  85 FC      3           STA __zpR+1
19BE  20 58 08   6           JSR __rt_pop2
19C1  A5 FD      3           LDA __zpR2
19C3  85 02      3           STA __zpAP
19C5  A5 FE      3           LDA __zpR2+1
19C7  85 03      3           STA __zpAP+1
19C9  A0 00      2           LDY #0
19CB  A5 FB      3           LDA __zpR
19CD  91 02      6           STA (__zpAP),Y
19CF  A9 12      2           LDA #<54290
19D1  85 FB      3           STA __zpR
19D3  A9 D4      2           LDA #>54290
19D5  85 FC      3           STA __zpR+1
19D7  20 35 08   6           JSR __rt_push
19DA  A9 00      2           LDA #<0
19DC  85 FB      3           STA __zpR
19DE  A9 00      2           LDA #>0
19E0  85 FC      3           STA __zpR+1
19E2  20 58 08   6           JSR __rt_pop2
19E5  A5 FD      3           LDA __zpR2
19E7  85 02      3           STA __zpAP
19E9  A5 FE      3           LDA __zpR2+1
19EB  85 03      3           STA __zpAP+1
19ED  A0 00      2           LDY #0
19EF  A5 FB      3           LDA __zpR
19F1  91 02      6           STA (__zpAP),Y
19F3  20 12 19   6           JSR __fn_sid_volume_pushframe
19F6  A9 0F      2           LDA #<15
19F8  85 FB      3           STA __zpR
19FA  A9 00      2           LDA #>15
19FC  85 FC      3           STA __zpR+1
19FE  A5 FB      3           LDA __zpR
1A00  8D 10 19   4           STA __fn_sid_volume_v_v
1A03  A5 FC      3           LDA __zpR+1
1A05  8D 11 19   4           STA __fn_sid_volume_v_v+1
1A08  20 5E 19   6           JSR __fn_sid_volume
1A0B  20 3C 19   6           JSR __fn_sid_volume_popframe
1A0E  60         6           RTS
1A15  AD 26 08   4           LDA __rt_csp
1A18  85 02      3           STA __zpAP
1A1A  AD 27 08   4           LDA __rt_csp+1
1A1D  85 03      3           STA __zpAP+1
1A1F  A0 00      2           LDY #0
1A21  B9 0F 1A   4/5         LDA __fn_sid_freq_frame,Y
1A24  91 02      6           STA (__zpAP),Y
1A26  C8         2           INY
1A27  C0 06      2           CPY #6
1A29  D0 F6      2/3/4       BNE __fn_sid_freq_pushfr_loop
1A2B  18         2           CLC
1A2C  AD 26 08   4           LDA __rt_csp
1A2F  69 06      2           ADC #6
1A31  8D 26 08   4           STA __rt_csp
1A34  AD 27 08   4           LDA __rt_csp+1
1A37  69 00      2           ADC #0
1A39  8D 27 08   4           STA __rt_csp+1
1A3C  4C 6B 08   3           JMP __rt_cstack_check
1A3F  38         2           SEC
1A40  AD 26 08   4           LDA __rt_csp
1A43  E9 06      2           SBC #6
1A45  8D 26 08   4           STA __rt_csp
1A48  85 02      3           STA __zpAP
1A4A  AD 27 08   4           LDA __rt_csp+1
1A4D  E9 00      2           SBC #0
1A4F  8D 27 08   4           STA __rt_csp+1
1A52  85 03      3           STA __zpAP+1
1A54  A0 00      2           LDY #0
1A56  B1 02      5/6         LDA (__zpAP),Y
1A58  99 0F 1A   5           STA __fn_sid_freq_frame,Y
1A5B  C8         2           INY
1A5C  C0 06      2           CPY #6
1A5E  D0 F6      2/3/4       BNE __fn_sid_freq_popfr_loop
1A60  60         6           RTS
1A61  A9 00      2           LDA #<54272
1A63  85 FB      3           STA __zpR
1A65  A9 D4      2           LDA #>54272
1A67  85 FC      3           STA __zpR+1
1A69  20 35 08   6           JSR __rt_push
1A6C  AD 0F 1A   4           LDA __fn_sid_freq_v_n
1A6F  85 FB      3           STA __zpR
1A71  AD 10 1A   4           LDA __fn_sid_freq_v_n+1
1A74  85 FC      3           STA __zpR+1
1A76  20 35 08   6           JSR __rt_push
1A79  A9 07      2           LDA #<7
1A7B  85 FB      3           STA __zpR
1A7D  A9 00      2           LDA #>7
1A7F  85 FC      3           STA __zpR+1
1A81  20 58 08   6           JSR __rt_pop2
1A84  20 91 08   6           JSR __rt_mul16
1A87  20 58 08   6           JSR __rt_pop2
1A8A  18         2           CLC
1A8B  A5 FD      3           LDA __zpR2
1A8D  65 FB      3           ADC __zpR
1A8F  85 FB      3           STA __zpR
1A91  A5 FE      3           LDA __zpR2+1
1A93  65 FC      3           ADC __zpR+1
1A95  85 FC      3           STA __zpR+1
1A97  A5 FB      3           LDA __zpR
1A99  8D 13 1A   4           STA __fn_sid_freq_v_base
1A9C  A5 FC      3           LDA __zpR+1
1A9E  8D 14 1A   4           STA __fn_sid_freq_v_base+1
1AA1  AD 13 1A   4           LDA __fn_sid_freq_v_base
1AA4  85 FB      3           STA __zpR
1AA6  AD 14 1A   4           LDA __fn_sid_freq_v_base+1
1AA9  85 FC      3           STA __zpR+1
1AAB  20 35 08   6           JSR __rt_push
1AAE  AD 11 1A   4           LDA __fn_sid_freq_v_freq
1AB1  85 FB      3           STA __zpR
1AB3  AD 12 1A   4           LDA __fn_sid_freq_v_freq+1
1AB6  85 FC      3           STA __zpR+1
1AB8  20 35 08   6           JSR __rt_push
1ABB  A9 FF      2           LDA #<255
1ABD  85 FB      3           STA __zpR
1ABF  A9 00      2           LDA #>255
1AC1  85 FC      3           STA __zpR+1
1AC3  20 58 08   6           JSR __rt_pop2
1AC6  A5 FD      3           LDA __zpR2
1AC8  25 FB      3           AND __zpR
1ACA  85 FB      3           STA __zpR
1ACC  A5 FE      3           LDA __zpR2+1
1ACE  25 FC      3           AND __zpR+1
1AD0  85 FC      3           STA __zpR+1
1AD2  20 58 08   6           JSR __rt_pop2
1AD5  A5 FD      3           LDA __zpR2
1AD7  85 02      3           STA __zpAP
1AD9  A5 FE      3           LDA __zpR2+1
1ADB  85 03      3           STA __zpAP+1
1ADD  A0 00      2           LDY #0
1ADF  A5 FB      3           LDA __zpR
1AE1  91 02      6           STA (__zpAP),Y
1AE3  AD 13 1A   4           LDA __fn_sid_freq_v_base
1AE6  85 FB      3           STA __zpR
1AE8  AD 14 1A   4           LDA __fn_sid_freq_v_base+1
1AEB  85 FC      3           STA __zpR+1
1AED  20 35 08   6           JSR __rt_push
1AF0  A9 01      2           LDA #<1
1AF2  85 FB      3           STA __zpR
1AF4  A9 00      2           LDA #>1
1AF6  85 FC      3           STA __zpR+1
1AF8  20 58 08   6           JSR __rt_pop2
1AFB  18         2           CLC
1AFC  A5 FD      3           LDA __zpR2
1AFE  65 FB      3           ADC __zpR
1B00  85 FB      3           STA __zpR
1B02  A5 FE      3           LDA __zpR2+1
1B04  65 FC      3           ADC __zpR+1
1B06  85 FC      3           STA __zpR+1
1B08  20 35 08   6           JSR __rt_push
1B0B  AD 11 1A   4           LDA __fn_sid_freq_v_freq
1B0E  85 FB      3           STA __zpR
1B10  AD 12 1A   4           LDA __fn_sid_freq_v_freq+1
1B13  85 FC      3           STA __zpR+1
1B15  20 35 08   6           JSR __rt_push
1B18  A9 08      2           LDA #<8
1B1A  85 FB      3           STA __zpR
1B1C  A9 00      2           LDA #>8
1B1E  85 FC      3           STA __zpR+1
1B20  20 58 08   6           JSR __rt_pop2
1B23  20 32 0A   6           JSR __rt_ushr16
1B26  20 35 08   6           JSR __rt_push
1B29  A9 FF      2           LDA #<255
1B2B  85 FB      3           STA __zpR
1B2D  A9 00      2           LDA #>255
1B2F  85 FC      3           STA __zpR+1
1B31  20 58 08   6           JSR __rt_pop2
1B34  A5 FD      3           LDA __zpR2
1B36  25 FB      3           AND __zpR
1B38  85 FB      3           STA __zpR
1B3A  A5 FE      3           LDA __zpR2+1
1B3C  25 FC      3           AND __zpR+1
1B3E  85 FC      3           STA __zpR+1
1B40  20 58 08   6           JSR __rt_pop2
1B43  A5 FD      3           LDA __zpR2
1B45  85 02      3           STA __zpAP
1B47  A5 FE      3           LDA __zpR2+1
1B49  85 03      3           STA __zpAP+1
1B4B  A0 00      2           LDY #0
1B4D  A5 FB      3           LDA __zpR
1B4F  91 02      6           STA (__zpAP),Y
1B51  60         6           RTS
1B58  AD 26 08   4           LDA __rt_csp
1B5B  85 02      3           STA __zpAP
1B5D  AD 27 08   4           LDA __rt_csp+1
1B60  85 03      3           STA __zpAP+1
1B62  A0 00      2           LDY #0
1B64  B9 52 1B   4/5         LDA __fn_sid_pulse_width_frame,Y
1B67  91 02      6           STA (__zpAP),Y
1B69  C8         2           INY
1B6A  C0 06      2           CPY #6
1B6C  D0 F6      2/3/4       BNE __fn_sid_pulse_width_pushfr_loop
1B6E  18         2           CLC
1B6F  AD 26 08   4           LDA __rt_csp
1B72  69 06      2           ADC #6
1B74  8D 26 08   4           STA __rt_csp
1B77  AD 27 08   4           LDA __rt_csp+1
1B7A  69 00      2           ADC #0
1B7C  8D 27 08   4           STA __rt_csp+1
1B7F  4C 6B 08   3           JMP __rt_cstack_check
1B82  38         2           SEC
1B83  AD 26 08   4           LDA __rt_csp
1B86  E9 06      2           SBC #6
1B88  8D 26 08   4           STA __rt_csp
1B8B  85 02      3           STA __zpAP
1B8D  AD 27 08   4           LDA __rt_csp+1
1B90  E9 00      2           SBC #0
1B92  8D 27 08   4           STA __rt_csp+1
1B95  85 03      3           STA __zpAP+1
1B97  A0 00      2           LDY #0
1B99  B1 02      5/6         LDA (__zpAP),Y
1B9B  99 52 1B   5           STA __fn_sid_pulse_width_frame,Y
1B9E  C8         2           INY
1B9F  C0 06      2           CPY #6
1BA1  D0 F6      2/3/4       BNE __fn_sid_pulse_width_popfr_loop
1BA3  60         6           RTS
1BA4  A9 00      2           LDA #<54272
1BA6  85 FB      3           STA __zpR
1BA8  A9 D4      2           LDA #>54272
1BAA  85 FC      3           STA __zpR+1
1BAC  20 35 08   6           JSR __rt_push
1BAF  AD 52 1B   4           LDA __fn_sid_pulse_width_v_n
1BB2  85 FB      3           STA __zpR
1BB4  AD 53 1B   4           LDA __fn_sid_pulse_width_v_n+1
1BB7  85 FC      3           STA __zpR+1
1BB9  20 35 08   6           JSR __rt_push
1BBC  A9 07      2           LDA #<7
1BBE  85 FB      3           STA __zpR
1BC0  A9 00      2           LDA #>7
1BC2  85 FC      3           STA __zpR+1
1BC4  20 58 08   6           JSR __rt_pop2
1BC7  20 91 08   6           JSR __rt_mul16
1BCA  20 58 08   6           JSR __rt_pop2
1BCD  18         2           CLC
1BCE  A5 FD      3           LDA __zpR2
1BD0  65 FB      3           ADC __zpR
1BD2  85 FB      3           STA __zpR
1BD4  A5 FE      3           LDA __zpR2+1
1BD6  65 FC      3           ADC __zpR+1
1BD8  85 FC      3           STA __zpR+1
1BDA  A5 FB      3           LDA __zpR
1BDC  8D 56 1B   4           STA __fn_sid_pulse_width_v_base
1BDF  A5 FC      3           LDA __zpR+1
1BE1  8D 57 1B   4           STA __fn_sid_pulse_width_v_base+1
1BE4  AD 56 1B   4           LDA __fn_sid_pulse_width_v_base
1BE7  85 FB      3           STA __zpR
1BE9  AD 57 1B   4           LDA __fn_sid_pulse_width_v_base+1
1BEC  85 FC      3           STA __zpR+1
1BEE  20 35 08   6           JSR __rt_push
1BF1  A9 02      2           LDA #<2
1BF3  85 FB      3           STA __zpR
1BF5  A9 00      2           LDA #>2
1BF7  85 FC      3           STA __zpR+1
1BF9  20 58 08   6           JSR __rt_pop2
1BFC  18         2           CLC
1BFD  A5 FD      3           LDA __zpR2
1BFF  65 FB      3           ADC __zpR
1C01  85 FB      3           STA __zpR
1C03  A5 FE      3           LDA __zpR2+1
1C05  65 FC      3           ADC __zpR+1
1C07  85 FC      3           STA __zpR+1
1C09  20 35 08   6           JSR __rt_push
1C0C  AD 54 1B   4           LDA __fn_sid_pulse_width_v_width
1C0F  85 FB      3           STA __zpR
1C11  AD 55 1B   4           LDA __fn_sid_pulse_width_v_width+1
1C14  85 FC      3           STA __zpR+1
1C16  20 35 08   6           JSR __rt_push
1C19  A9 FF      2           LDA #<255
1C1B  85 FB      3           STA __zpR
1C1D  A9 00      2           LDA #>255
1C1F  85 FC      3           STA __zpR+1
1C21  20 58 08   6           JSR __rt_pop2
1C24  A5 FD      3           LDA __zpR2
1C26  25 FB      3           AND __zpR
1C28  85 FB      3           STA __zpR
1C2A  A5 FE      3           LDA __zpR2+1
1C2C  25 FC      3           AND __zpR+1
1C2E  85 FC      3           STA __zpR+1
1C30  20 58 08   6           JSR __rt_pop2
1C33  A5 FD      3           LDA __zpR2
1C35  85 02      3           STA __zpAP
1C37  A5 FE      3           LDA __zpR2+1
1C39  85 03      3           STA __zpAP+1
1C3B  A0 00      2           LDY #0
1C3D  A5 FB      3           LDA __zpR
1C3F  91 02      6           STA (__zpAP),Y
1C41  AD 56 1B   4           LDA __fn_sid_pulse_width_v_base
1C44  85 FB      3           STA __zpR
1C46  AD 57 1B   4           LDA __fn_sid_pulse_width_v_base+1
1C49  85 FC      3           STA __zpR+1
1C4B  20 35 08   6           JSR __rt_push
1C4E  A9 03      2           LDA #<3
1C50  85 FB      3           STA __zpR
1C52  A9 00      2           LDA #>3
1C54  85 FC      3           STA __zpR+1
1C56  20 58 08   6           JSR __rt_pop2
1C59  18         2           CLC
1C5A  A5 FD      3           LDA __zpR2
1C5C  65 FB      3           ADC __zpR
1C5E  85 FB      3           STA __zpR
1C60  A5 FE      3           LDA __zpR2+1
1C62  65 FC      3           ADC __zpR+1
1C64  85 FC      3           STA __zpR+1
1C66  20 35 08   6           JSR __rt_push
1C69  AD 54 1B   4           LDA __fn_sid_pulse_width_v_width
1C6C  85 FB      3           STA __zpR
1C6E  AD 55 1B   4           LDA __fn_sid_pulse_width_v_width+1
1C71  85 FC      3           STA __zpR+1
1C73  20 35 08   6           JSR __rt_push
1C76  A9 08      2           LDA #<8
1C78  85 FB      3           STA __zpR
1C7A  A9 00      2           LDA #>8
1C7C  85 FC      3           STA __zpR+1
1C7E  20 58 08   6           JSR __rt_pop2
1C81  20 32 0A   6           JSR __rt_ushr16
1C84  20 35 08   6           JSR __rt_push
1C87  A9 0F      2           LDA #<15
1C89  85 FB      3           STA __zpR
1C8B  A9 00      2           LDA #>15
1C8D  85 FC      3           STA __zpR+1
1C8F  20 58 08   6           JSR __rt_pop2
1C92  A5 FD      3           LDA __zpR2
1C94  25 FB      3           AND __zpR
1C96  85 FB      3           STA __zpR
1C98  A5 FE      3           LDA __zpR2+1
1C9A  25 FC      3           AND __zpR+1
1C9C  85 FC      3           STA __zpR+1
1C9E  20 58 08   6           JSR __rt_pop2
1CA1  A5 FD      3           LDA __zpR2
1CA3  85 02      3           STA __zpAP
1CA5  A5 FE      3           LDA __zpR2+1
1CA7  85 03      3           STA __zpAP+1
1CA9  A0 00      2           LDY #0
1CAB  A5 FB      3           LDA __zpR
1CAD  91 02      6           STA (__zpAP),Y
1CAF  60         6           RTS
1CBC  AD 26 08   4           LDA __rt_csp
1CBF  85 02      3           STA __zpAP
1CC1  AD 27 08   4           LDA __rt_csp+1
1CC4  85 03      3           STA __zpAP+1
1CC6  A0 00      2           LDY #0
1CC8  B9 B0 1C   4/5         LDA __fn_sid_adsr_frame,Y
1CCB  91 02      6           STA (__zpAP),Y
1CCD  C8         2           INY
1CCE  C0 0C      2           CPY #12
1CD0  D0 F6      2/3/4       BNE __fn_sid_adsr_pushfr_loop
1CD2  18         2           CLC
1CD3  AD 26 08   4           LDA __rt_csp
1CD6  69 0C      2           ADC #12
1CD8  8D 26 08   4           STA __rt_csp
1CDB  AD 27 08   4           LDA __rt_csp+1
1CDE  69 00      2           ADC #0
1CE0  8D 27 08   4           STA __rt_csp+1
1CE3  4C 6B 08   3           JMP __rt_cstack_check
1CE6  38         2           SEC
1CE7  AD 26 08   4           LDA __rt_csp
1CEA  E9 0C      2           SBC #12
1CEC  8D 26 08   4           STA __rt_csp
1CEF  85 02      3           STA __zpAP
1CF1  AD 27 08   4           LDA __rt_csp+1
1CF4  E9 00      2           SBC #0
1CF6  8D 27 08   4           STA __rt_csp+1
1CF9  85 03      3           STA __zpAP+1
1CFB  A0 00      2           LDY #0
1CFD  B1 02      5/6         LDA (__zpAP),Y
1CFF  99 B0 1C   5           STA __fn_sid_adsr_frame,Y
1D02  C8         2           INY
1D03  C0 0C      2           CPY #12
1D05  D0 F6      2/3/4       BNE __fn_sid_adsr_popfr_loop
1D07  60         6           RTS
1D08  A9 00      2           LDA #<54272
1D0A  85 FB      3           STA __zpR
1D0C  A9 D4      2           LDA #>54272
1D0E  85 FC      3           STA __zpR+1
1D10  20 35 08   6           JSR __rt_push
1D13  AD B0 1C   4           LDA __fn_sid_adsr_v_n
1D16  85 FB      3           STA __zpR
1D18  AD B1 1C   4           LDA __fn_sid_adsr_v_n+1
1D1B  85 FC      3           STA __zpR+1
1D1D  20 35 08   6           JSR __rt_push
1D20  A9 07      2           LDA #<7
1D22  85 FB      3           STA __zpR
1D24  A9 00      2           LDA #>7
1D26  85 FC      3           STA __zpR+1
1D28  20 58 08   6           JSR __rt_pop2
1D2B  20 91 08   6           JSR __rt_mul16
1D2E  20 58 08   6           JSR __rt_pop2
1D31  18         2           CLC
1D32  A5 FD      3           LDA __zpR2
1D34  65 FB      3           ADC __zpR
1D36  85 FB      3           STA __zpR
1D38  A5 FE      3           LDA __zpR2+1
1D3A  65 FC      3           ADC __zpR+1
1D3C  85 FC      3           STA __zpR+1
1D3E  A5 FB      3           LDA __zpR
1D40  8D BA 1C   4           STA __fn_sid_adsr_v_base
1D43  A5 FC      3           LDA __zpR+1
1D45  8D BB 1C   4           STA __fn_sid_adsr_v_base+1
1D48  AD BA 1C   4           LDA __fn_sid_adsr_v_base
1D4B  85 FB      3           STA __zpR
1D4D  AD BB 1C   4           LDA __fn_sid_adsr_v_base+1
1D50  85 FC      3           STA __zpR+1
1D52  20 35 08   6           JSR __rt_push
1D55  A9 05      2           LDA #<5
1D57  85 FB      3           STA __zpR
1D59  A9 00      2           LDA #>5
1D5B  85 FC      3           STA __zpR+1
1D5D  20 58 08   6           JSR __rt_pop2
1D60  18         2           CLC
1D61  A5 FD      3           LDA __zpR2
1D63  65 FB      3           ADC __zpR
1D65  85 FB      3           STA __zpR
1D67  A5 FE      3           LDA __zpR2+1
1D69  65 FC      3           ADC __zpR+1
1D6B  85 FC      3           STA __zpR+1
1D6D  20 35 08   6           JSR __rt_push
1D70  AD B2 1C   4           LDA __fn_sid_adsr_v_attack
1D73  85 FB      3           STA __zpR
1D75  AD B3 1C   4           LDA __fn_sid_adsr_v_attack+1
1D78  85 FC      3           STA __zpR+1
1D7A  20 35 08   6           JSR __rt_push
1D7D  A9 04      2           LDA #<4
1D7F  85 FB      3           STA __zpR
1D81  A9 00      2           LDA #>4
1D83  85 FC      3           STA __zpR+1
1D85  20 58 08   6           JSR __rt_pop2
1D88  20 00 0A   6           JSR __rt_shl16
1D8B  20 35 08   6           JSR __rt_push
1D8E  AD B4 1C   4           LDA __fn_sid_adsr_v_decay
1D91  85 FB      3           STA __zpR
1D93  AD B5 1C   4           LDA __fn_sid_adsr_v_decay+1
1D96  85 FC      3           STA __zpR+1
1D98  20 58 08   6           JSR __rt_pop2
1D9B  A5 FD      3           LDA __zpR2
1D9D  05 FB      3           ORA __zpR
1D9F  85 FB      3           STA __zpR
1DA1  A5 FE      3           LDA __zpR2+1
1DA3  05 FC      3           ORA __zpR+1
1DA5  85 FC      3           STA __zpR+1
1DA7  20 58 08   6           JSR __rt_pop2
1DAA  A5 FD      3           LDA __zpR2
1DAC  85 02      3           STA __zpAP
1DAE  A5 FE      3           LDA __zpR2+1
1DB0  85 03      3           STA __zpAP+1
1DB2  A0 00      2           LDY #0
1DB4  A5 FB      3           LDA __zpR
1DB6  91 02      6           STA (__zpAP),Y
1DB8  AD BA 1C   4           LDA __fn_sid_adsr_v_base
1DBB  85 FB      3           STA __zpR
1DBD  AD BB 1C   4           LDA __fn_sid_adsr_v_base+1
1DC0  85 FC      3           STA __zpR+1
1DC2  20 35 08   6           JSR __rt_push
1DC5  A9 06      2           LDA #<6
1DC7  85 FB      3           STA __zpR
1DC9  A9 00      2           LDA #>6
1DCB  85 FC      3           STA __zpR+1
1DCD  20 58 08   6           JSR __rt_pop2
1DD0  18         2           CLC
1DD1  A5 FD      3           LDA __zpR2
1DD3  65 FB      3           ADC __zpR
1DD5  85 FB      3           STA __zpR
1DD7  A5 FE      3           LDA __zpR2+1
1DD9  65 FC      3           ADC __zpR+1
1DDB  85 FC      3           STA __zpR+1
1DDD  20 35 08   6           JSR __rt_push
1DE0  AD B6 1C   4           LDA __fn_sid_adsr_v_sustain
1DE3  85 FB      3           STA __zpR
1DE5  AD B7 1C   4           LDA __fn_sid_adsr_v_sustain+1
1DE8  85 FC      3           STA __zpR+1
1DEA  20 35 08   6           JSR __rt_push
1DED  A9 04      2           LDA #<4
1DEF  85 FB      3           STA __zpR
1DF1  A9 00      2           LDA #>4
1DF3  85 FC      3           STA __zpR+1
1DF5  20 58 08   6           JSR __rt_pop2
1DF8  20 00 0A   6           JSR __rt_shl16
1DFB  20 35 08   6           JSR __rt_push
1DFE  AD B8 1C   4           LDA __fn_sid_adsr_v_release
1E01  85 FB      3           STA __zpR
1E03  AD B9 1C   4           LDA __fn_sid_adsr_v_release+1
1E06  85 FC      3           STA __zpR+1
1E08  20 58 08   6           JSR __rt_pop2
1E0B  A5 FD      3           LDA __zpR2
1E0D  05 FB      3           ORA __zpR
1E0F  85 FB      3           STA __zpR
1E11  A5 FE      3           LDA __zpR2+1
1E13  05 FC      3           ORA __zpR+1
1E15  85 FC      3           STA __zpR+1
1E17  20 58 08   6           JSR __rt_pop2
1E1A  A5 FD      3           LDA __zpR2
1E1C  85 02      3           STA __zpAP
1E1E  A5 FE      3           LDA __zpR2+1
1E20  85 03      3           STA __zpAP+1
1E22  A0 00      2           LDY #0
1E24  A5 FB      3           LDA __zpR
1E26  91 02      6           STA (__zpAP),Y
1E28  60         6           RTS
1E31  AD 26 08   4           LDA __rt_csp
1E34  85 02      3           STA __zpAP
1E36  AD 27 08   4           LDA __rt_csp+1
1E39  85 03      3           STA __zpAP+1
1E3B  A0 00      2           LDY #0
1E3D  B9 29 1E   4/5         LDA __fn_sid_gate_frame,Y
1E40  91 02      6           STA (__zpAP),Y
1E42  C8         2           INY
1E43  C0 08      2           CPY #8
1E45  D0 F6      2/3/4       BNE __fn_sid_gate_pushfr_loop
1E47  18         2           CLC
1E48  AD 26 08   4           LDA __rt_csp
1E4B  69 08      2           ADC #8
1E4D  8D 26 08   4           STA __rt_csp
1E50  AD 27 08   4           LDA __rt_csp+1
1E53  69 00      2           ADC #0
1E55  8D 27 08   4           STA __rt_csp+1
1E58  4C 6B 08   3           JMP __rt_cstack_check
1E5B  38         2           SEC
1E5C  AD 26 08   4           LDA __rt_csp
1E5F  E9 08      2           SBC #8
1E61  8D 26 08   4           STA __rt_csp
1E64  85 02      3           STA __zpAP
1E66  AD 27 08   4           LDA __rt_csp+1
1E69  E9 00      2           SBC #0
1E6B  8D 27 08   4           STA __rt_csp+1
1E6E  85 03      3           STA __zpAP+1
1E70  A0 00      2           LDY #0
1E72  B1 02      5/6         LDA (__zpAP),Y
1E74  99 29 1E   5           STA __fn_sid_gate_frame,Y
1E77  C8         2           INY
1E78  C0 08      2           CPY #8
1E7A  D0 F6      2/3/4       BNE __fn_sid_gate_popfr_loop
1E7C  60         6           RTS
1E7D  A9 00      2           LDA #<54272
1E7F  85 FB      3           STA __zpR
1E81  A9 D4      2           LDA #>54272
1E83  85 FC      3           STA __zpR+1
1E85  20 35 08   6           JSR __rt_push
1E88  AD 29 1E   4           LDA __fn_sid_gate_v_n
1E8B  85 FB      3           STA __zpR
1E8D  AD 2A 1E   4           LDA __fn_sid_gate_v_n+1
1E90  85 FC      3           STA __zpR+1
1E92  20 35 08   6           JSR __rt_push
1E95  A9 07      2           LDA #<7
1E97  85 FB      3           STA __zpR
1E99  A9 00      2           LDA #>7
1E9B  85 FC      3           STA __zpR+1
1E9D  20 58 08   6           JSR __rt_pop2
1EA0  20 91 08   6           JSR __rt_mul16
1EA3  20 58 08   6           JSR __rt_pop2
1EA6  18         2           CLC
1EA7  A5 FD      3           LDA __zpR2
1EA9  65 FB      3           ADC __zpR
1EAB  85 FB      3           STA __zpR
1EAD  A5 FE      3           LDA __zpR2+1
1EAF  65 FC      3           ADC __zpR+1
1EB1  85 FC      3           STA __zpR+1
1EB3  A5 FB      3           LDA __zpR
1EB5  8D 2F 1E   4           STA __fn_sid_gate_v_base
1EB8  A5 FC      3           LDA __zpR+1
1EBA  8D 30 1E   4           STA __fn_sid_gate_v_base+1
